# blob offset size original_path
graphics.bin 0x1C6118 0x28 graphics/trainers/palettes/magma_admin_f.gbapal.lz
graphics.bin 0x1C6140 0x348 graphics/trainers/front_pics/leader_wattson_front_pic.4bpp.lz
graphics.bin 0x1C6488 0x28 graphics/trainers/palettes/leader_wattson.gbapal.lz
graphics.bin 0x1C64B0 0x380 graphics/trainers/front_pics/leader_flannery_front_pic.4bpp.lz
graphics.bin 0x1C6830 0x28 graphics/trainers/palettes/leader_flannery.gbapal.lz
graphics.bin 0x1C6858 0x33C graphics/trainers/front_pics/leader_norman_front_pic.4bpp.lz
graphics.bin 0x1C6B94 0x28 graphics/trainers/palettes/leader_norman.gbapal.lz
graphics.bin 0x1C6BBC 0x380 graphics/trainers/front_pics/leader_winona_front_pic.4bpp.lz
graphics.bin 0x1C6F3C 0x28 graphics/trainers/palettes/leader_winona.gbapal.lz
graphics.bin 0x1C6F64 0x378 graphics/trainers/front_pics/leader_wallace_front_pic.4bpp.lz
graphics.bin 0x1C72DC 0x28 graphics/trainers/palettes/leader_wallace.gbapal.lz
graphics.bin 0x1C7304 0x384 graphics/trainers/front_pics/elite_four_glacia_front_pic.4bpp.lz
graphics.bin 0x1C7688 0x28 graphics/trainers/palettes/elite_four_glacia.gbapal.lz
graphics.bin 0x1C76B0 0x3A8 graphics/trainers/front_pics/elite_four_drake_front_pic.4bpp.lz
graphics.bin 0x1C7A58 0x28 graphics/trainers/palettes/elite_four_drake.gbapal.lz
graphics.bin 0x1C7A80 0x2A0 graphics/trainers/front_pics/youngster_front_pic.4bpp.lz
graphics.bin 0x1C7D20 0x28 graphics/trainers/palettes/youngster.gbapal.lz
graphics.bin 0x1C7D48 0x348 graphics/trainers/front_pics/bug_catcher_front_pic.4bpp.lz
graphics.bin 0x1C8090 0x28 graphics/trainers/palettes/bug_catcher.gbapal.lz
graphics.bin 0x1C80B8 0x2EC graphics/trainers/front_pics/lass_front_pic.4bpp.lz
graphics.bin 0x1C83A4 0x28 graphics/trainers/palettes/lass.gbapal.lz
graphics.bin 0x1C83CC 0x320 graphics/trainers/front_pics/sailor_front_pic.4bpp.lz
graphics.bin 0x1C86EC 0x28 graphics/trainers/palettes/sailor.gbapal.lz
graphics.bin 0x1C8714 0x2E0 graphics/trainers/front_pics/camper_front_pic.4bpp.lz
graphics.bin 0x1C89F4 0x28 graphics/trainers/palettes/camper.gbapal.lz
graphics.bin 0x1C8A1C 0x2E8 graphics/trainers/front_pics/picnicker_front_pic.4bpp.lz
graphics.bin 0x1C8D04 0x28 graphics/trainers/palettes/picnicker.gbapal.lz
graphics.bin 0x1C8D2C 0x3BC graphics/trainers/front_pics/pokemaniac_front_pic.4bpp.lz
graphics.bin 0x1C90E8 0x28 graphics/trainers/palettes/pokemaniac.gbapal.lz
graphics.bin 0x1C9110 0x318 graphics/trainers/front_pics/super_nerd_front_pic.4bpp.lz
graphics.bin 0x1C9428 0x28 graphics/trainers/palettes/super_nerd.gbapal.lz
graphics.bin 0x1C9450 0x470 graphics/trainers/front_pics/hiker_front_pic.4bpp.lz
graphics.bin 0x1C98C0 0x28 graphics/trainers/palettes/hiker.gbapal.lz
graphics.bin 0x1C98E8 0x568 graphics/trainers/front_pics/biker_front_pic.4bpp.lz
graphics.bin 0x1C9E50 0x28 graphics/trainers/palettes/biker.gbapal.lz
graphics.bin 0x1C9E78 0x34C graphics/trainers/front_pics/burglar_front_pic.4bpp.lz
graphics.bin 0x1CA1C4 0x28 graphics/trainers/palettes/burglar.gbapal.lz
graphics.bin 0x1CA1EC 0x40C graphics/trainers/front_pics/engineer_front_pic.4bpp.lz
graphics.bin 0x1CA5F8 0x28 graphics/trainers/palettes/engineer.gbapal.lz
graphics.bin 0x1CA620 0x3AC graphics/trainers/front_pics/fisherman_front_pic.4bpp.lz
graphics.bin 0x1CA9CC 0x28 graphics/trainers/palettes/fisherman.gbapal.lz
graphics.bin 0x1CA9F4 0x2D8 graphics/trainers/front_pics/swimmer_m_front_pic.4bpp.lz
graphics.bin 0x1CACCC 0x28 graphics/trainers/palettes/swimmer_m.gbapal.lz
graphics.bin 0x1CACF4 0x5C8 graphics/trainers/front_pics/cue_ball_front_pic.4bpp.lz
graphics.bin 0x1CB2BC 0x28 graphics/trainers/palettes/cue_ball.gbapal.lz
graphics.bin 0x1CB2E4 0x394 graphics/trainers/front_pics/gamer_front_pic.4bpp.lz
graphics.bin 0x1CB678 0x28 graphics/trainers/palettes/gamer.gbapal.lz
graphics.bin 0x1CB6A0 0x35C graphics/trainers/front_pics/beauty_front_pic.4bpp.lz
graphics.bin 0x1CB9FC 0x28 graphics/trainers/palettes/beauty.gbapal.lz
graphics.bin 0x1CBA24 0x2EC graphics/trainers/front_pics/swimmer_f_front_pic.4bpp.lz
graphics.bin 0x1CBD10 0x28 graphics/trainers/palettes/swimmer_f.gbapal.lz
graphics.bin 0x1CBD38 0x360 graphics/trainers/front_pics/psychic_m_front_pic.4bpp.lz
graphics.bin 0x1CC098 0x28 graphics/trainers/palettes/psychic_m.gbapal.lz
graphics.bin 0x1CC0C0 0x45C graphics/trainers/front_pics/rocker_front_pic.4bpp.lz
graphics.bin 0x1CC51C 0x28 graphics/trainers/palettes/rocker.gbapal.lz
graphics.bin 0x1CC544 0x43C graphics/trainers/front_pics/juggler_front_pic.4bpp.lz
graphics.bin 0x1CC980 0x28 graphics/trainers/palettes/juggler.gbapal.lz
graphics.bin 0x1CC9A8 0x3B4 graphics/trainers/front_pics/tamer_front_pic.4bpp.lz
graphics.bin 0x1CCD5C 0x28 graphics/trainers/palettes/tamer.gbapal.lz
graphics.bin 0x1CCD84 0x3C4 graphics/trainers/front_pics/bird_keeper_front_pic.4bpp.lz
graphics.bin 0x1CD148 0x28 graphics/trainers/palettes/bird_keeper.gbapal.lz
graphics.bin 0x1CD170 0x420 graphics/trainers/front_pics/black_belt_front_pic.4bpp.lz
graphics.bin 0x1CD590 0x28 graphics/trainers/palettes/black_belt.gbapal.lz
graphics.bin 0x1CD5B8 0x2B8 graphics/trainers/front_pics/rival_early_front_pic.4bpp.lz
graphics.bin 0x1CD870 0x28 graphics/trainers/palettes/rival_early.gbapal.lz
graphics.bin 0x1CD898 0x3DC graphics/trainers/front_pics/scientist_front_pic.4bpp.lz
graphics.bin 0x1CDC74 0x28 graphics/trainers/palettes/scientist.gbapal.lz
graphics.bin 0x1CDC9C 0x310 graphics/trainers/front_pics/leader_giovanni_front_pic.4bpp.lz
graphics.bin 0x1CDFAC 0x28 graphics/trainers/palettes/leader_giovanni.gbapal.lz
graphics.bin 0x1CDFD4 0x334 graphics/trainers/front_pics/rocket_grunt_m_front_pic.4bpp.lz
graphics.bin 0x1CE308 0x28 graphics/trainers/palettes/rocket_grunt_m.gbapal.lz
graphics.bin 0x1CE330 0x2D0 graphics/trainers/front_pics/cool_trainer_m_front_pic.4bpp.lz
graphics.bin 0x1CE600 0x28 graphics/trainers/palettes/cool_trainer_m.gbapal.lz
graphics.bin 0x1CE628 0x318 graphics/trainers/front_pics/cool_trainer_f_front_pic.4bpp.lz
graphics.bin 0x1CE940 0x28 graphics/trainers/palettes/cool_trainer_f.gbapal.lz
graphics.bin 0x1CE968 0x32C graphics/trainers/front_pics/elite_four_lorelei_front_pic.4bpp.lz
graphics.bin 0x1CEC94 0x28 graphics/trainers/palettes/elite_four_lorelei.gbapal.lz
graphics.bin 0x1CECBC 0x44C graphics/trainers/front_pics/elite_four_bruno_front_pic.4bpp.lz
graphics.bin 0x1CF108 0x28 graphics/trainers/palettes/elite_four_bruno.gbapal.lz
graphics.bin 0x1CF130 0x31C graphics/trainers/front_pics/elite_four_agatha_front_pic.4bpp.lz
graphics.bin 0x1CF44C 0x28 graphics/trainers/palettes/elite_four_agatha.gbapal.lz
graphics.bin 0x1CF474 0x3C8 graphics/trainers/front_pics/elite_four_lance_front_pic.4bpp.lz
graphics.bin 0x1CF83C 0x28 graphics/trainers/palettes/elite_four_lance.gbapal.lz
graphics.bin 0x1CF864 0x34C graphics/trainers/front_pics/leader_brock_front_pic.4bpp.lz
graphics.bin 0x1CFBB0 0x28 graphics/trainers/palettes/leader_brock.gbapal.lz
graphics.bin 0x1CFBD8 0x300 graphics/trainers/front_pics/leader_misty_front_pic.4bpp.lz
graphics.bin 0x1CFED8 0x28 graphics/trainers/palettes/leader_misty.gbapal.lz
graphics.bin 0x1CFF00 0x390 graphics/trainers/front_pics/leader_lt_surge_front_pic.4bpp.lz
graphics.bin 0x1D0290 0x28 graphics/trainers/palettes/leader_lt_surge.gbapal.lz
graphics.bin 0x1D02B8 0x2F4 graphics/trainers/front_pics/leader_erika_front_pic.4bpp.lz
graphics.bin 0x1D05AC 0x28 graphics/trainers/palettes/leader_erika.gbapal.lz
graphics.bin 0x1D05D4 0x368 graphics/trainers/front_pics/leader_koga_front_pic.4bpp.lz
graphics.bin 0x1D093C 0x28 graphics/trainers/palettes/leader_koga.gbapal.lz
graphics.bin 0x1D0964 0x40C graphics/trainers/front_pics/leader_blaine_front_pic.4bpp.lz
graphics.bin 0x1D0D70 0x28 graphics/trainers/palettes/leader_blaine.gbapal.lz
graphics.bin 0x1D0D98 0x308 graphics/trainers/front_pics/leader_sabrina_front_pic.4bpp.lz
graphics.bin 0x1D10A0 0x28 graphics/trainers/palettes/leader_sabrina.gbapal.lz
graphics.bin 0x1D10C8 0x338 graphics/trainers/front_pics/gentleman_front_pic.4bpp.lz
graphics.bin 0x1D1400 0x28 graphics/trainers/palettes/gentleman.gbapal.lz
graphics.bin 0x1D1428 0x2F4 graphics/trainers/front_pics/rival_late_front_pic.4bpp.lz
graphics.bin 0x1D171C 0x28 graphics/trainers/palettes/rival_late.gbapal.lz
graphics.bin 0x1D1744 0x2FC graphics/trainers/front_pics/champion_rival_front_pic.4bpp.lz
graphics.bin 0x1D1A40 0x28 graphics/trainers/palettes/champion_rival.gbapal.lz
graphics.bin 0x1D1A68 0x3D8 graphics/trainers/front_pics/channeler_front_pic.4bpp.lz
graphics.bin 0x1D1E40 0x28 graphics/trainers/palettes/channeler.gbapal.lz
graphics.bin 0x1D1E68 0x350 graphics/trainers/front_pics/twins_front_pic.4bpp.lz
graphics.bin 0x1D21B8 0x28 graphics/trainers/palettes/twins.gbapal.lz
graphics.bin 0x1D21E0 0x4E0 graphics/trainers/front_pics/cool_couple_front_pic.4bpp.lz
graphics.bin 0x1D26C0 0x28 graphics/trainers/palettes/cool_couple.gbapal.lz
graphics.bin 0x1D26E8 0x44C graphics/trainers/front_pics/young_couple_front_pic.4bpp.lz
graphics.bin 0x1D2B34 0x28 graphics/trainers/palettes/young_couple.gbapal.lz
graphics.bin 0x1D2B5C 0x5A0 graphics/trainers/front_pics/crush_kin_front_pic.4bpp.lz
graphics.bin 0x1D30FC 0x28 graphics/trainers/palettes/crush_kin.gbapal.lz
graphics.bin 0x1D3124 0x460 graphics/trainers/front_pics/sis_and_bro_front_pic.4bpp.lz
graphics.bin 0x1D3584 0x28 graphics/trainers/palettes/sis_and_bro.gbapal.lz
graphics.bin 0x1D35AC 0x36C graphics/trainers/front_pics/professor_oak_front_pic.4bpp.lz
graphics.bin 0x1D3918 0x28 graphics/trainers/palettes/professor_oak.gbapal.lz
graphics.bin 0x1D3940 0x30C graphics/trainers/front_pics/red_front_pic.4bpp.lz
graphics.bin 0x1D3C4C 0x28 graphics/trainers/palettes/red.gbapal.lz
graphics.bin 0x1D3C74 0x33C graphics/trainers/front_pics/leaf_front_pic.4bpp.lz
graphics.bin 0x1D3FB0 0x28 graphics/trainers/palettes/leaf.gbapal.lz
graphics.bin 0x1D3FD8 0x318 graphics/trainers/front_pics/rocket_grunt_f_front_pic.4bpp.lz
graphics.bin 0x1D42F0 0x28 graphics/trainers/palettes/rocket_grunt_f.gbapal.lz
graphics.bin 0x1D4318 0x3A0 graphics/trainers/front_pics/psychic_f_front_pic.4bpp.lz
graphics.bin 0x1D46B8 0x28 graphics/trainers/palettes/psychic_f.gbapal.lz
graphics.bin 0x1D46E0 0x30C graphics/trainers/front_pics/crush_girl_front_pic.4bpp.lz
graphics.bin 0x1D49EC 0x28 graphics/trainers/palettes/crush_girl.gbapal.lz
graphics.bin 0x1D4A14 0x304 graphics/trainers/front_pics/tuber_f_front_pic.4bpp.lz
graphics.bin 0x1D4D18 0x28 graphics/trainers/palettes/tuber_f.gbapal.lz
graphics.bin 0x1D4D40 0x340 graphics/trainers/front_pics/pokemon_breeder_front_pic.4bpp.lz
graphics.bin 0x1D5080 0x28 graphics/trainers/palettes/pokemon_breeder.gbapal.lz
graphics.bin 0x1D50A8 0x360 graphics/trainers/front_pics/pokemon_ranger_m_front_pic.4bpp.lz
graphics.bin 0x1D5408 0x28 graphics/trainers/palettes/pokemon_ranger_m.gbapal.lz
graphics.bin 0x1D5430 0x334 graphics/trainers/front_pics/pokemon_ranger_f_front_pic.4bpp.lz
graphics.bin 0x1D5764 0x28 graphics/trainers/palettes/pokemon_ranger_f.gbapal.lz
graphics.bin 0x1D578C 0x350 graphics/trainers/front_pics/aroma_lady_front_pic.4bpp.lz
graphics.bin 0x1D5ADC 0x28 graphics/trainers/palettes/aroma_lady.gbapal.lz
graphics.bin 0x1D5B04 0x40C graphics/trainers/front_pics/ruin_maniac_front_pic.4bpp.lz
graphics.bin 0x1D5F10 0x28 graphics/trainers/palettes/ruin_maniac.gbapal.lz
graphics.bin 0x1D5F38 0x328 graphics/trainers/front_pics/lady_front_pic.4bpp.lz
graphics.bin 0x1D6260 0x28 graphics/trainers/palettes/lady.gbapal.lz
graphics.bin 0x1D6288 0x2CC graphics/trainers/front_pics/painter_front_pic.4bpp.lz
graphics.bin 0x1D6554 0x28 graphics/trainers/palettes/painter.gbapal.lz
graphics.bin 0x1D657C 0x2800 graphics/trainers/back_pics/red_back_pic.4bpp
graphics.bin 0x1D8D7C 0x2800 graphics/trainers/back_pics/leaf_back_pic.4bpp
graphics.bin 0x1DB57C 0x2000 graphics/trainers/back_pics/pokedude_back_pic.4bpp
graphics.bin 0x1DD57C 0x2000 graphics/trainers/back_pics/old_man_back_pic.4bpp
graphics.bin 0x1DF57C 0x2000 graphics/trainers/back_pics/ruby_sapphire_brendan_back_pic.4bpp
graphics.bin 0x1E157C 0x2000 graphics/trainers/back_pics/ruby_sapphire_may_back_pic.4bpp
graphics.bin 0x1E357C 0x28 graphics/trainers/palettes/red_back_pic.gbapal.lz
graphics.bin 0x1E35A4 0x28 graphics/trainers/palettes/leaf_back_pic.gbapal.lz
graphics.bin 0x1E35CC 0x28 graphics/trainers/palettes/pokedude_back_pic.gbapal.lz
graphics.bin 0x1E35F4 0x28 graphics/trainers/palettes/old_man_back_pic.gbapal.lz
graphics.bin 0x1E361C 0x400 graphics/pokemon/question_mark/icon.4bpp
graphics.bin 0x1E3A1C 0x20 graphics/pokemon/question_mark/footprint.1bpp
graphics.bin 0x1E3A3C 0xE8 graphics/battle_transitions/vs_frame.4bpp.lz
graphics.bin 0x1E3B24 0x10C graphics/battle_transitions/vs_frame.bin.lz
graphics.bin 0x1E3C30 0x28 graphics/battle_transitions/vs_frame.gbapal.lz
graphics.bin 0x1E3C58 0x210 graphics/battle_transitions/vs.4bpp.lz
graphics.bin 0x1E3E68 0x3C graphics/battle_terrain/unused/plain.gbapal.lz
graphics.bin 0x1E3EA4 0x5AC graphics/battle_terrain/unused/building/tiles.4bpp.lz
graphics.bin 0x1E4450 0x3C graphics/battle_terrain/unused/stadium/battle_frontier.gbapal.lz
graphics.bin 0x1E448C 0x2B0 graphics/battle_terrain/unused/building/map.bin.lz
graphics.bin 0x1E473C 0x608 graphics/battle_terrain/unused/stadium/tiles.4bpp.lz
graphics.bin 0x1E4D44 0x2B0 graphics/battle_terrain/unused/stadium/map.bin.lz
graphics.bin 0x1E4FF4 0x40 graphics/battle_terrain/unused/building/palette.gbapal.lz
graphics.bin 0x1E5034 0x3C graphics/battle_terrain/unused/kyogre.gbapal.lz
graphics.bin 0x1E5070 0x58 graphics/battle_terrain/unused/groudon.gbapal.lz
graphics.bin 0x1E50C8 0x3C graphics/battle_terrain/unused/building/palette2.gbapal.lz
graphics.bin 0x1E5104 0x3C graphics/battle_terrain/unused/building/palette3.gbapal.lz
graphics.bin 0x1E5140 0x60 graphics/battle_terrain/unused/stadium/palette1.gbapal.lz
graphics.bin 0x1E51A0 0x6C graphics/battle_terrain/unused/stadium/palette2.gbapal.lz
graphics.bin 0x1E520C 0x50 graphics/battle_terrain/unused/stadium/palette3.gbapal.lz
graphics.bin 0x1E525C 0x48 graphics/battle_terrain/unused/stadium/palette4.gbapal.lz
graphics.bin 0x1E52A4 0x44 graphics/battle_terrain/unused/stadium/palette5.gbapal.lz
graphics.bin 0x1E52E8 0x50 graphics/battle_terrain/unused/stadium/palette6.gbapal.lz
graphics.bin 0x1E5338 0x3C graphics/battle_terrain/unused/stadium/palette7.gbapal.lz
graphics.bin 0x1E5374 0x410 graphics/battle_terrain/unused/building/anim_tiles.4bpp.lz
graphics.bin 0x1E5784 0x124 graphics/battle_terrain/unused/building/anim_map.bin.lz
graphics.bin 0x1E58A8 0x16C graphics/battle_anims/sprites/flying_dirt.4bpp.lz
graphics.bin 0x1E5A14 0x17C graphics/battle_anims/backgrounds/sandstorm_brew.bin.lz
graphics.bin 0x1E5B90 0x52C graphics/battle_anims/backgrounds/sandstorm_brew.4bpp.lz
graphics.bin 0x1E60BC 0x28 graphics/battle_anims/sprites/flying_dirt.gbapal.lz
graphics.bin 0x1E60E4 0x1BC graphics/battle_anims/sprites/metal_sound_waves.4bpp.lz
graphics.bin 0x1E62A0 0x18 graphics/battle_anims/sprites/metal_sound_waves.gbapal.lz
graphics.bin 0x1E62B8 0x970 graphics/battle_anims/backgrounds/ice.4bpp.lz
graphics.bin 0x1E6C28 0x24 graphics/battle_anims/backgrounds/ice.gbapal.lz
graphics.bin 0x1E6C4C 0x1F8 graphics/battle_anims/backgrounds/ice.bin.lz
graphics.bin 0x1E6E44 0xD4 graphics/battle_anims/sprites/icicle_spear.4bpp.lz
graphics.bin 0x1E6F18 0x28 graphics/battle_anims/sprites/icicle_spear.gbapal.lz
graphics.bin 0x1E6F40 0x5C graphics/contest/next_turn.4bpp.lz
graphics.bin 0x1E6F9C 0x80 graphics/contest/next_turn_numbers.4bpp
graphics.bin 0x1E701C 0x20 graphics/contest/next_turn_random.4bpp
graphics.bin 0x1E703C 0x20 graphics/battle_anims/sprites/glowy_red_orb.4bpp.lz
graphics.bin 0x1E705C 0x18 graphics/battle_anims/sprites/glowy_red_orb.gbapal.lz
graphics.bin 0x1E7074 0x18 graphics/battle_anims/sprites/glowy_green_orb.gbapal.lz
graphics.bin 0x1E708C 0x20 graphics/battle_anims/sprites/sleep_powder.gbapal.lz
graphics.bin 0x1E70AC 0x20 graphics/battle_anims/sprites/stun_spore.gbapal.lz
graphics.bin 0x1E70CC 0x12C graphics/contest/applause.4bpp.lz
graphics.bin 0x1E71F8 0x80 graphics/contest/applause_meter.4bpp
graphics.bin 0x1E7278 0x20 graphics/contest/next_turn.gbapal
graphics.bin 0x1E7298 0x21C graphics/battle_anims/sprites/splash.4bpp.lz
graphics.bin 0x1E74B4 0x24 graphics/battle_anims/sprites/splash.gbapal.lz
graphics.bin 0x1E74D8 0x28 graphics/battle_anims/sprites/sweat_bead.4bpp.lz
graphics.bin 0x1E7500 0x54 graphics/battle_anims/sprites/safari_bait.4bpp.lz
graphics.bin 0x1E7554 0x18 graphics/battle_anims/sprites/safari_bait.gbapal.lz
graphics.bin 0x1E756C 0x180 graphics/battle_anims/sprites/gem_1.4bpp.lz
graphics.bin 0x1E76EC 0x16C graphics/battle_anims/sprites/gem_2.4bpp.lz
graphics.bin 0x1E7858 0x168 graphics/battle_anims/sprites/gem_3.4bpp.lz
graphics.bin 0x1E79C0 0x28 graphics/battle_anims/sprites/gem_1.gbapal.lz
graphics.bin 0x1E79E8 0x15C graphics/battle_anims/backgrounds/in_air.4bpp.lz
graphics.bin 0x1E7B44 0x28 graphics/battle_anims/backgrounds/in_air.gbapal.lz
graphics.bin 0x1E7B6C 0x1E8 graphics/battle_anims/backgrounds/in_air.bin.lz
graphics.bin 0x1E7D54 0x3FC graphics/battle_anims/sprites/protect.4bpp.lz
graphics.bin 0x1E8150 0x20 graphics/battle_anims/sprites/protect.gbapal.lz
graphics.bin 0x1E8170 0x24 graphics/battle_anims/backgrounds/water_muddy.gbapal.lz
graphics.bin 0x1E8194 0x30 graphics/battle_interface/enemy_mon_shadow.4bpp.lz
graphics.bin 0x1E81C4 0x84 graphics/battle_interface/party_summary_bar.4bpp.lz
graphics.bin 0x1E8248 0x400 graphics/pokemon/egg/icon.4bpp
graphics.bin 0x1E8648 0xCC8 graphics/battle_anims/backgrounds/ghost.4bpp.lz
graphics.bin 0x1E9310 0x1C graphics/battle_anims/backgrounds/ghost.gbapal.lz
graphics.bin 0x1E932C 0x2F4 graphics/battle_anims/backgrounds/ghost.bin.lz
graphics.bin 0x1E9620 0x28 graphics/battle_anims/sprites/whip_hit.gbapal.lz
graphics.bin 0x1E9648 0x28 graphics/battle_anims/backgrounds/solarbeam.gbapal.lz
graphics.bin 0x1E9670 0x4FC graphics/battle_anims/backgrounds/solarbeam.bin.lz
graphics.bin 0x1E9B6C 0x820 graphics/berry_blender/center.8bpp.lz
graphics.bin 0x1EA38C 0xA34 graphics/berry_blender/outer.4bpp.lz
graphics.bin 0x1EADC0 0x314 graphics/berry_blender/outer_map.bin.lz
graphics.bin 0x1EB0D4 0x28 graphics/battle_anims/backgrounds/cosmic.gbapal.lz
graphics.bin 0x1EB0FC 0x260 graphics/battle_anims/backgrounds/cosmic.4bpp.lz
graphics.bin 0x1EB35C 0x13C graphics/battle_anims/backgrounds/cosmic.bin.lz
graphics.bin 0x1EB498 0x28 graphics/battle_anims/sprites/slam_hit_2.gbapal.lz
graphics.bin 0x1EB4C0 0x3F4 graphics/battle_anims/sprites/slam_hit_2.4bpp.lz
graphics.bin 0x1EB8B4 0x178 graphics/battle_anims/backgrounds/fog.bin.lz
graphics.bin 0x1EBA2C 0x1C graphics/battle_anims/sprites/weather_ball.gbapal.lz
graphics.bin 0x1EBA48 0x124 graphics/battle_anims/sprites/weather_ball.4bpp.lz
graphics.bin 0x1EBB6C 0x1E4 graphics/battle_anims/backgrounds/scary_face_player.bin.lz
graphics.bin 0x1EBD50 0x1E4 graphics/battle_anims/backgrounds/scary_face_opponent.bin.lz
graphics.bin 0x1EBF34 0x1E4 graphics/battle_anims/backgrounds/scary_face_contest.bin.lz
graphics.bin 0x1EC118 0x40 graphics/battle_anims/sprites/hail.4bpp.lz
graphics.bin 0x1EC158 0x18 graphics/battle_anims/sprites/hail.gbapal.lz
graphics.bin 0x1EC170 0x40 graphics/battle_anims/sprites/green_spike.4bpp.lz
graphics.bin 0x1EC1B0 0x18 graphics/battle_anims/sprites/green_spike.gbapal.lz
graphics.bin 0x1EC1C8 0x18 graphics/battle_anims/sprites/white_circle_of_light.gbapal.lz
graphics.bin 0x1EC1E0 0x18 graphics/battle_anims/sprites/glowy_blue_orb.gbapal.lz
graphics.bin 0x1EC1F8 0x20C graphics/battle_anims/sprites/recycle.4bpp.lz
graphics.bin 0x1EC404 0x1C graphics/battle_anims/sprites/recycle.gbapal.lz
graphics.bin 0x1EC420 0x4C graphics/battle_anims/sprites/red_particles.4bpp.lz
graphics.bin 0x1EC46C 0x1C graphics/battle_anims/sprites/red_particles.gbapal.lz
graphics.bin 0x1EC488 0x188 graphics/battle_anims/sprites/dirt_mound.4bpp.lz
graphics.bin 0x1EC610 0x20 graphics/battle_anims/sprites/dirt_mound.gbapal.lz
graphics.bin 0x1EC630 0x2F4 graphics/battle_anims/backgrounds/fissure.4bpp.lz
graphics.bin 0x1EC924 0x1C graphics/battle_anims/backgrounds/fissure.gbapal.lz
graphics.bin 0x1EC940 0x2EC graphics/battle_anims/backgrounds/fissure.bin.lz
graphics.bin 0x1ECC2C 0x37C graphics/battle_anims/sprites/bird.4bpp.lz
graphics.bin 0x1ECFA8 0x1C graphics/battle_anims/sprites/bird.gbapal.lz
graphics.bin 0x1ECFC4 0xA0 graphics/battle_anims/sprites/cross_impact.4bpp.lz
graphics.bin 0x1ED064 0x28 graphics/battle_anims/sprites/cross_impact.gbapal.lz
graphics.bin 0x1ED08C 0x1320 graphics/battle_anims/backgrounds/water.4bpp.lz
graphics.bin 0x1EE3AC 0x28 graphics/battle_anims/backgrounds/water.gbapal.lz
graphics.bin 0x1EE3D4 0x2D0 graphics/battle_anims/backgrounds/water_opponent.bin.lz
graphics.bin 0x1EE6A4 0x2D4 graphics/battle_anims/backgrounds/water_player.bin.lz
graphics.bin 0x1EE978 0x2F4 graphics/battle_anims/backgrounds/water_contest.bin.lz
graphics.bin 0x1EEC6C 0x28 graphics/battle_anims/sprites/slash_2.gbapal.lz
graphics.bin 0x1EEC94 0x114 graphics/battle_anims/sprites/white_shadow.4bpp.lz
graphics.bin 0x1EEDA8 0x18 graphics/battle_anims/sprites/white_shadow.gbapal.lz
graphics.bin 0x1EEDC0 0x2C8 graphics/party_menu/bg.4bpp.lz
graphics.bin 0x1EF088 0xE8 graphics/party_menu/bg.gbapal.lz
graphics.bin 0x1EF170 0x138 graphics/party_menu/bg.bin.lz
graphics.bin 0x1EF2A8 0x180 graphics/party_menu/pokeball.4bpp.lz
graphics.bin 0x1EF428 0x114 graphics/party_menu/pokeball_small.4bpp.lz
graphics.bin 0x1EF53C 0x24 graphics/party_menu/pokeball.gbapal.lz
graphics.bin 0x1EF560 0x204 graphics/interface/status_icons.4bpp.lz
graphics.bin 0x1EF764 0x28 graphics/interface/status_icons.gbapal.lz
graphics.bin 0x1EF78C 0x1F4 graphics/item_menu/bg.4bpp.lz
graphics.bin 0x1EF980 0x184 graphics/item_menu/bg.bin.lz
graphics.bin 0x1EFB04 0x170 graphics/item_menu/bg_item_pc.bin.lz
graphics.bin 0x1EFC74 0x50 graphics/item_menu/bg.gbapal.lz
graphics.bin 0x1EFCC4 0x28 graphics/item_menu/bg_female.gbapal.lz
graphics.bin 0x1EFCEC 0x790 graphics/interface/bag_male.4bpp.lz
graphics.bin 0x1F047C 0x7A4 graphics/interface/bag_female.4bpp.lz
graphics.bin 0x1F0C20 0x28 graphics/interface/bag.gbapal.lz
graphics.bin 0x1F0C48 0x40 graphics/interface/bag_swap.4bpp.lz
graphics.bin 0x1F0C88 0x10 graphics/interface/bag_swap.gbapal.lz
graphics.bin 0x1F0C98 0x44C graphics/tm_case/tm_case.4bpp.lz
graphics.bin 0x1F10E4 0x14C graphics/tm_case/menu.bin.lz
graphics.bin 0x1F1230 0x140 graphics/tm_case/tm_case.bin.lz
graphics.bin 0x1F1370 0x70 graphics/tm_case/menu_male.gbapal.lz
graphics.bin 0x1F13E0 0x70 graphics/tm_case/menu_female.gbapal.lz
graphics.bin 0x1F1450 0x190 graphics/tm_case/disc.4bpp.lz
graphics.bin 0x1F15E0 0x148 graphics/tm_case/disc_types_1.gbapal.lz
